Label,Value
34Q,0.16589437
31R,0.16128682
37Q,0.15803811
40R,0.15793462
36R,0.15273798
32R,0.14554794
38P,0.1434465
12R,0.1374992
55J,0.13482507
19J,0.13460828
32Q,0.13012528
29Q,0.12662019
33Q,0.1262299
41R,0.1257075
30S,0.122239225
19K,0.11941865
30R,0.11764373
40Q,0.116765894
30Q,0.115517095
54K,0.11507574
39R,0.11336932
51J,0.111960225
35P,0.11179288
13R,0.10988899
28Q,0.10833172
33R,0.10766109
14Q,0.10754234
42R,0.10742861
35Q,0.10569916
31Q,0.10553005
33K,0.10539457
43Q,0.10491141
39P,0.10383602
33J,0.103094175
36P,0.10096339
54J,0.10034979
49S,0.099686496
34J,0.09937032
42S,0.09684839
12S,0.09677314
40S,0.09671086
29R,0.0967033
11S,0.093673825
36L,0.093538694
44T,0.0933151
34K,0.09248357
39S,0.09227423
36Q,0.087139934
35R,0.08686573
38K,0.08680894
44Q,0.086132035
37R,0.085809976
43S,0.085293345
20J,0.08493046
56J,0.08491209
48T,0.08464278
54H,0.08421344
55K,0.083388425
51K,0.083191186
18Q,0.08310868
29S,0.08305652
31P,0.08295877
30P,0.08245998
41S,0.08241896
36K,0.08205396
32S,0.08160107
51S,0.08139617
50J,0.08019798
54U,0.07852765
34P,0.07832636
16T,0.07716941
45T,0.076710895
33P,0.07643698
35K,0.07642235
50K,0.07572593
39T,0.07544971
34R,0.07505074
23L,0.07503043
37P,0.07432709
43T,0.073620066
33T,0.07352065
38S,0.07325099
46Q,0.07319909
29P,0.073178865
55H,0.07265945
13Q,0.0724247
36M,0.07195313
35J,0.07195059
46T,0.07183876
14R,0.07166661
19H,0.07110255
37N,0.07093738
20K,0.07085248
38Q,0.07078196
17T,0.07071345
15S,0.070141785
21H,0.06992623
13S,0.06983345
47T,0.06955907
52S,0.06856289
36T,0.0684431
36J,0.068391725
49T,0.068006456
31T,0.06793931
46U,0.067455396
52L,0.0668772
36N,0.066795714
16P,0.06643122
32T,0.066415384
40T,0.06612613
53U,0.06601543
28R,0.06595014
33U,0.06551494
09V,0.06524079
31S,0.064994514
36S,0.064565144
38R,0.06409211
34L,0.064011626
32P,0.06371961
35T,0.06364256
33S,0.063306466
22L,0.063231595
21L,0.06314313
47Q,0.063125946
50S,0.062895074
23M,0.06287754
11U,0.062824704
17S,0.06279932
24L,0.06263887
47P,0.06260204
23K,0.062420413
30U,0.06230849
12T,0.062134612
21J,0.06201515
17Q,0.06197806
46R,0.06178742
22J,0.061611854
34S,0.061553683
53L,0.06097703
42T,0.060913105
38T,0.060631134
37L,0.06057769
11T,0.060489766
21K,0.06044299
53J,0.060146388
17R,0.060062498
53K,0.06004432
11R,0.059942406
45R,0.05977091
44P,0.05971291
51T,0.059512995
51P,0.059460636
50R,0.059249364
20H,0.059245158
45Q,0.059158392
41T,0.058859807
50T,0.058735035
14S,0.058691032
37M,0.058519382
45U,0.058358718
12V,0.058259606
30T,0.058165725
48U,0.058047254
28P,0.057899803
24M,0.05788014
44R,0.057775404
48M,0.05732441
37T,0.057282005
37S,0.057007637
34U,0.05696138
47U,0.056911897
42V,0.056403067
19P,0.056134045
05V,0.056044877
10T,0.05582935
22K,0.05566053
16S,0.055615168
10U,0.055365007
51L,0.055250995
35V,0.055249706
49M,0.055171493
24K,0.054983504
35L,0.054971363
38N,0.05492576
14V,0.054543145
54T,0.054285277
14U,0.054072484
54L,0.054064374
34V,0.05401513
35U,0.05381563
15R,0.053488683
35S,0.05347378
08V,0.05341087
16Q,0.053022224
32U,0.052951243
57V,0.052931067
34T,0.05289104
18U,0.052717283
49U,0.052570134
44V,0.052560017
44S,0.052559126
15V,0.05216749
54V,0.052131727
48P,0.052116897
11V,0.05202874
44U,0.052007563
52J,0.05199899
45V,0.051995732
34H,0.05193978
43V,0.05153693
17U,0.05143002
31U,0.05093149
36U,0.050839085
58V,0.050689556
41V,0.050637636
39Q,0.05062064
43P,0.050416633
20G,0.049973287
12U,0.049800213
53H,0.049773883
16R,0.04962941
49R,0.04922765
13U,0.04909333
51H,0.049047846
21N,0.048886623
38V,0.048758227
47R,0.048752762
46S,0.04873793
52T,0.04866609
39V,0.04848407
15T,0.048419897
13T,0.048286602
19V,0.04812467
52M,0.048054136
41U,0.048012972
47N,0.047973752
46V,0.047835547
37V,0.04749406
40U,0.047339663
51U,0.047267567
35N,0.047223307
15Q,0.04701712
13V,0.046920817
50M,0.04642714
47S,0.04640654
51M,0.046346847
10V,0.04634124
48Q,0.045831583
52K,0.045788474
36V,0.04570454
53T,0.04550765
40V,0.045437377
19G,0.04527255
50U,0.045070756
53M,0.045031887
18S,0.045003816
50H,0.0448631
53S,0.044862512
33N,0.04472558
07V,0.044630557
43U,0.04416534
33L,0.044091668
47V,0.04399377
21U,0.04396208
18L,0.043879207
17V,0.043613415
48S,0.043539014
18V,0.04327223
04V,0.043123614
50N,0.043098085
34N,0.042890016
42U,0.042854838
16U,0.0428362
50V,0.04273832
22N,0.04266092
38U,0.042621676
42Q,0.042605776
39U,0.042212382
18T,0.04218802
06V,0.041672096
20T,0.04152465
52V,0.04123507
50L,0.041065473
51V,0.040820517
19Q,0.04058339
53V,0.04013605
45S,0.04003009
33M,0.039900936
37U,0.03981216
55V,0.03974441
35M,0.039683353
59G,0.039649304
35H,0.039047435
48V,0.038899552
56V,0.03885239
54S,0.038813557
19U,0.03850115
14T,0.03846631
43R,0.03829556
15U,0.038199175
33V,0.038143825
52U,0.038113147
22M,0.03804895
17M,0.03745703
20U,0.03692006
55G,0.036824904
32V,0.03681295
19F,0.036696095
49V,0.036689825
20P,0.036613226
37K,0.03650415
09U,0.03605581
38J,0.035969537
34M,0.03567713
20V,0.03546295
03V,0.03522371
20L,0.035145607
51R,0.035082396
10S,0.034778543
29T,0.0346565
39K,0.03440647
51N,0.034040328
19T,0.03378728
49Q,0.033682648
48R,0.033398468
17P,0.033136807
41L,0.033100065
39L,0.033045184
59V,0.032912888
58K,0.032419305
60H,0.032033473
18P,0.03178191
29U,0.03123396
23V,0.03100909
57U,0.030551357
56H,0.030421205
49J,0.029599585
46P,0.029442528
32N,0.029350882
19N,0.029330218
39N,0.029055707
55L,0.028161703
49N,0.027744353
48N,0.02739123
15P,0.02730832
51Q,0.027262926
19M,0.02696228
20N,0.02669334
18N,0.02665429
56K,0.02602226
54M,0.025844334
60V,0.025652286
49P,0.025633087
31V,0.02444927
21M,0.024010502
18R,0.023381362
16V,0.023145983
29N,0.022956606
50P,0.022074701
60K,0.021736206
18G,0.021627232
31N,0.021560231
30V,0.021498414
30N,0.021183316
55M,0.020853203
50Q,0.020745851
19L,0.020696431
25M,0.020692313
18F,0.020455696
56M,0.020230735
20M,0.020071417
38L,0.019719964
55T,0.018695733
22H,0.018622922
12Q,0.017995028
18M,0.017847346
43N,0.017662281
60G,0.017597923
49K,0.017380951
47M,0.016810294
04Q,0.016799193
18K,0.016683714
18H,0.016361164
02V,0.01636097
21T,0.01623629
49L,0.016221104
52R,0.016211906
57K,0.016198289
20Q,0.01583499
22V,0.015819477
17L,0.015613704
17N,0.015286826
52N,0.015283188
32K,0.015036763
03U,0.014598565
23N,0.014514092
44N,0.014436539
21G,0.014385868
57L,0.014336897
29V,0.013991528
40M,0.013774605
59H,0.013238713
21E,0.012953835
56L,0.012951516
40K,0.012095244
01K,0.011907124
23J,0.011881019
52H,0.01176788
01V,0.011733306
32M,0.011710237
25L,0.011257369
21F,0.011095443
15M,0.010630815
21P,0.009971443
56U,0.009614493
58L,0.009447228
20F,0.009328232
42F,0.008825579
24V,0.0083882455
58G,0.008220836
01U,0.007833783
27V,0.0077851047
22T,0.00771948
08U,0.007639759
05Q,0.007619785
59K,0.007461828
01G,0.0068636783
28U,0.0068362
24F,0.0066352645
27P,0.0065207686
26Q,0.006497797
14P,0.006445177
57M,0.0063412525
38M,0.0063219876
58U,0.0063146017
22U,0.0063038077
04U,0.006161198
33H,0.005965189
55U,0.0059479754
60M,0.0057579977
28N,0.0055522807
26S,0.0055368943
02L,0.005507091
46N,0.0054562604
60U,0.005246061
06L,0.0051936964
59N,0.0051875208
42M,0.005169461
02U,0.004997664
16M,0.0049706073
06K,0.004911393
07L,0.0048380434
28V,0.004768773
43M,0.004616077
40P,0.0043690884
43F,0.004164054
17E,0.0040772036
26E,0.004027613
59U,0.0039155856
04N,0.003910817
18E,0.0037857692
52P,0.003722203
07K,0.003638967
23T,0.0034053936
20E,0.0034035777
54R,0.0032978852
27Q,0.0032050773
25F,0.0031388893
57J,0.0030734048
56T,0.0029843422
55P,0.0029552798
19S,0.002933075
23E,0.0028430752
28S,0.002778368
26P,0.0027380527
58F,0.0026444427
58H,0.0026387777
41K,0.002548467
05K,0.0024596618
59J,0.0024553903
59F,0.0024431194
03R,0.002428162
58P,0.0024259666
42G,0.0023538836
17F,0.0021752622
39M,0.0021134766
21V,0.00207045
32L,0.0020172175
54G,0.0019573118
56N,0.0019069766
53N,0.0018876828
59P,0.0018793014
03Q,0.0018384015
40L,0.0017903943
15N,0.0017534097
59L,0.0016498165
58J,0.0015653494
26V,0.001493373
39G,0.0014745954
08K,0.0013554419
04K,0.0012882825
60L,0.0012628268
01R,0.0012311651
19E,0.0011649822
05U,0.0011513948
55N,0.001149201
01L,0.0011479439
37G,0.001108364
02K,0.001075245
02R,0.00104056
55Q,0.0010157897
02M,0.001004594
20S,0.0009823696
57F,0.0009817091
60F,0.00090979127
57N,0.0008124004
56P,0.0007783289
01J,0.00076522643
03N,0.000696994
05M,0.00066514313
27R,0.00065927237
47L,0.0006505491
31F,0.0006335991
12J,0.00061373156
54P,0.00059701945
04L,0.00058788306
05L,0.0005847727
25S,0.0005019762
17H,0.00046180558
28H,0.00045734414
26R,0.0004522713
07M,0.0004329141
53P,0.0004253431
48L,0.00042264687
16N,0.00039292529
60J,0.0003904423
03L,0.00038837458
28M,0.00037747956
26K,0.00037543982
38G,0.00036139553
43H,0.00035966118
01N,0.00035634878
57H,0.00034735323
09J,0.00033453145
01M,0.0003319075
30L,0.00031808062
58Q,0.0003002164
42P,0.00023703059
11Q,0.00022623064
58N,0.0002211611
06J,0.00021285395
23U,0.00021059341
02Q,0.00020934628
41F,0.00019147535
54N,0.00018705262
22F,0.00018062587
29G,0.00017036335
58M,0.00016291844
12P,0.00015991316
10J,0.0001536825
03K,0.00014724246
57P,0.00014003894
23F,0.00012705654
53Q,0.00012243622
07J,0.00011864449
59M,0.00011475813
43G,0.00011120611
01F,0.000104412735
28L,0.000103659775
25K,0.000101784215
13J,8.862687e-05
09K,8.485932e-05
30K,8.375286e-05
54Q,7.616989e-05
31M,7.437298e-05
60N,7.1278664e-05
29H,6.986984e-05
27N,5.598427e-05
41Q,5.5561137e-05
14E,5.0703642e-05
16E,4.944216e-05
30G,3.5784047e-05
17J,2.4017743e-05
30H,1.821922e-05
15E,1.2436529e-05
16F,1.2226456e-05
05N,6.7344845e-06
01C,0
02C,0
03C,0
04C,0
05C,0
06C,0
07C,0
08C,0
09C,0
10C,0
11C,0
12C,0
13C,0
14C,0
15C,0
16C,0
17C,0
18C,0
19C,0
20C,0
21C,0
22C,0
23C,0
24C,0
25C,0
26C,0
27C,0
28C,0
29C,0
30C,0
31C,0
32C,0
33C,0
34C,0
35C,0
36C,0
37C,0
38C,0
39C,0
40C,0
41C,0
42C,0
43C,0
44C,0
45C,0
46C,0
47C,0
48C,0
49C,0
50C,0
51C,0
52C,0
53C,0
54C,0
55C,0
56C,0
57C,0
58C,0
59C,0
60C,0
01D,0
02D,0
03D,0
04D,0
05D,0
06D,0
07D,0
08D,0
09D,0
10D,0
11D,0
12D,0
13D,0
14D,0
15D,0
16D,0
17D,0
18D,0
19D,0
20D,0
21D,0
22D,0
23D,0
24D,0
25D,0
26D,0
27D,0
28D,0
29D,0
30D,0
31D,0
32D,0
33D,0
34D,0
35D,0
36D,0
37D,0
38D,0
39D,0
40D,0
41D,0
42D,0
43D,0
44D,0
45D,0
46D,0
47D,0
48D,0
49D,0
50D,0
51D,0
52D,0
53D,0
54D,0
55D,0
56D,0
57D,0
58D,0
59D,0
60D,0
01E,0.0
02E,0.0
03E,0.0
04E,0.0
05E,0.0
06E,0.0
07E,0.0
08E,0.0
09E,0.0
10E,0.0
11E,0.0
12E,0.0
13E,0.0
22E,0.0
24E,0.0
25E,0.0
27E,0.0
28E,0.0
29E,0.0
30E,0.0
31E,0.0
32E,0.0
33E,0.0
34E,0.0
35E,0.0
36E,0.0
37E,0.0
38E,0.0
39E,0.0
40E,0.0
41E,0.0
42E,0.0
43E,0.0
44E,0.0
45E,0.0
46E,0.0
47E,0.0
48E,0.0
49E,0.0
50E,0.0
51E,0.0
52E,0.0
53E,0.0
54E,0.0
55E,0.0
56E,0.0
57E,0.0
58E,0.0
59E,0.0
60E,0.0
02F,0.0
03F,0.0
04F,0.0
05F,0.0
06F,0.0
07F,0.0
08F,0.0
09F,0.0
10F,0.0
11F,0.0
12F,0.0
13F,0.0
14F,0.0
15F,0.0
26F,0.0
27F,0.0
28F,0.0
29F,0.0
30F,0.0
32F,0.0
33F,0.0
34F,0.0
35F,0.0
36F,0.0
37F,0.0
38F,0.0
39F,0.0
40F,0.0
44F,0.0
45F,0.0
46F,0.0
47F,0.0
48F,0.0
49F,0.0
50F,0.0
51F,0.0
52F,0.0
53F,0.0
54F,0.0
55F,0.0
56F,0.0
02G,0.0
03G,0.0
04G,0.0
05G,0.0
06G,0.0
07G,0.0
08G,0.0
09G,0.0
10G,0.0
11G,0.0
12G,0.0
13G,0.0
14G,0.0
15G,0.0
16G,0.0
17G,0.0
22G,0.0
23G,0.0
24G,0.0
25G,0.0
26G,0.0
27G,0.0
28G,0.0
31G,0.0
32G,0.0
33G,0.0
34G,0.0
35G,0.0
36G,0.0
40G,0.0
41G,0.0
44G,0.0
45G,0.0
46G,0.0
47G,0.0
48G,0.0
49G,0.0
50G,0.0
51G,0.0
52G,0.0
53G,0.0
56G,0.0
57G,0.0
01H,0.0
02H,0.0
03H,0.0
04H,0.0
05H,0.0
06H,0.0
07H,0.0
08H,0.0
09H,0.0
10H,0.0
11H,0.0
12H,0.0
13H,0.0
14H,0.0
15H,0.0
16H,0.0
23H,0.0
24H,0.0
25H,0.0
26H,0.0
27H,0.0
31H,0.0
32H,0.0
36H,0.0
37H,0.0
38H,0.0
39H,0.0
40H,0.0
41H,0.0
42H,0.0
44H,0.0
45H,0.0
46H,0.0
47H,0.0
48H,0.0
49H,0.0
02J,0.0
03J,0.0
04J,0.0
05J,0.0
08J,0.0
11J,0.0
14J,0.0
15J,0.0
16J,0.0
18J,0.0
24J,0.0
25J,0.0
26J,0.0
27J,0.0
28J,0.0
29J,0.0
30J,0.0
31J,0.0
32J,0.0
37J,0.0
39J,0.0
40J,0.0
41J,0.0
42J,0.0
43J,0.0
44J,0.0
45J,0.0
46J,0.0
47J,0.0
48J,0.0
10K,0.0
11K,0.0
12K,0.0
13K,0.0
14K,0.0
15K,0.0
16K,0.0
17K,0.0
27K,0.0
28K,0.0
29K,0.0
31K,0.0
42K,0.0
43K,0.0
44K,0.0
45K,0.0
46K,0.0
47K,0.0
48K,0.0
08L,0.0
09L,0.0
10L,0.0
11L,0.0
12L,0.0
13L,0.0
14L,0.0
15L,0.0
16L,0.0
26L,0.0
27L,0.0
29L,0.0
31L,0.0
42L,0.0
43L,0.0
44L,0.0
45L,0.0
46L,0.0
03M,0.0
04M,0.0
06M,0.0
08M,0.0
09M,0.0
10M,0.0
11M,0.0
12M,0.0
13M,0.0
14M,0.0
26M,0.0
27M,0.0
29M,0.0
30M,0.0
41M,0.0
44M,0.0
45M,0.0
46M,0.0
02N,0.0
06N,0.0
07N,0.0
08N,0.0
09N,0.0
10N,0.0
11N,0.0
12N,0.0
13N,0.0
14N,0.0
24N,0.0
25N,0.0
26N,0.0
40N,0.0
41N,0.0
42N,0.0
45N,0.0
01P,0.0
02P,0.0
03P,0.0
04P,0.0
05P,0.0
06P,0.0
07P,0.0
08P,0.0
09P,0.0
10P,0.0
11P,0.0
13P,0.0
22P,0.0
23P,0.0
24P,0.0
25P,0.0
41P,0.0
45P,0.0
60P,0.0
01Q,0.0
06Q,0.0
07Q,0.0
08Q,0.0
09Q,0.0
10Q,0.0
21Q,0.0
22Q,0.0
23Q,0.0
24Q,0.0
25Q,0.0
52Q,0.0
56Q,0.0
57Q,0.0
59Q,0.0
60Q,0.0
04R,0.0
05R,0.0
06R,0.0
07R,0.0
08R,0.0
09R,0.0
10R,0.0
19R,0.0
20R,0.0
21R,0.0
22R,0.0
23R,0.0
24R,0.0
25R,0.0
53R,0.0
55R,0.0
56R,0.0
57R,0.0
58R,0.0
59R,0.0
60R,0.0
01S,0.0
02S,0.0
03S,0.0
04S,0.0
05S,0.0
06S,0.0
07S,0.0
08S,0.0
09S,0.0
21S,0.0
22S,0.0
23S,0.0
24S,0.0
27S,0.0
55S,0.0
56S,0.0
57S,0.0
58S,0.0
59S,0.0
60S,0.0
01T,0.0
02T,0.0
03T,0.0
04T,0.0
05T,0.0
06T,0.0
07T,0.0
08T,0.0
09T,0.0
24T,0.0
25T,0.0
26T,0.0
27T,0.0
28T,0.0
57T,0.0
58T,0.0
59T,0.0
60T,0.0
06U,0.0
07U,0.0
24U,0.0
25U,0.0
26U,0.0
27U,0.0
25V,0.0
01W,0
02W,0
03W,0
04W,0
05W,0
06W,0
07W,0
08W,0
09W,0
10W,0
11W,0
12W,0
13W,0
14W,0
15W,0
16W,0
17W,0
18W,0
19W,0
20W,0
21W,0
22W,0
23W,0
24W,0
25W,0
26W,0
27W,0
28W,0
29W,0
30W,0
31W,0
32W,0
33W,0
34W,0
35W,0
36W,0
37W,0
38W,0
39W,0
40W,0
41W,0
42W,0
43W,0
44W,0
45W,0
46W,0
47W,0
48W,0
49W,0
50W,0
51W,0
52W,0
53W,0
54W,0
55W,0
56W,0
57W,0
58W,0
59W,0
60W,0
01X,0
02X,0
03X,0
04X,0
05X,0
06X,0
07X,0
08X,0
09X,0
10X,0
11X,0
12X,0
13X,0
14X,0
15X,0
16X,0
17X,0
18X,0
19X,0
20X,0
21X,0
22X,0
23X,0
24X,0
25X,0
26X,0
27X,0
28X,0
29X,0
30X,0
31X,0
33X,0
35X,0
37X,0
38X,0
39X,0
40X,0
41X,0
42X,0
43X,0
44X,0
45X,0
46X,0
47X,0
48X,0
49X,0
50X,0
51X,0
52X,0
53X,0
54X,0
55X,0
56X,0
57X,0
58X,0
59X,0
60X,0
